Player,Club,Position
Daniel Talia,Adelaide Crows,Key Defender
Alex Keath,Adelaide Crows,Key Defender
Kyle Hartigan,Adelaide Crows,Key Defender
Andy Otten,Adelaide Crows,Key Defender
Jordon Butts,Adelaide Crows,Key Defender
Harris Andrews,Brisbane Lions,Key Defender
Josh Walker,Brisbane Lions,Key Defender
Marcus Adams,Brisbane Lions,Key Defender
Matt Eagles,Brisbane Lions,Key Defender
Jack Payne,Brisbane Lions,Key Defender
Liam Jones,Carlton,Key Defender
Jacob Weitering,Carlton,Key Defender
Lachie Plowman,Carlton,Key Defender
Caleb Marchbank,Carlton,Key Defender
Hugh Goddard,Carlton,Key Defender
Harrison Macreadie,Carlton,Key Defender
Ben Silvagni,Carlton,Key Defender
Jordan Roughead,Collingwood,Key Defender
Darcy Moore,Collingwood,Key Defender
Lynden Dunn,Collingwood,Key Defender
Jack Madgen,Collingwood,Key Defender
Mark Keane,Collingwood,Key Defender
Cale Hooker,Essendon,Key Defender
Michael Hurley,Essendon,Key Defender
Aaron Francis,Essendon,Key Defender
Patrick Ambrose,Essendon,Key Defender
Michael Hartley,Essendon,Key Defender
Brandon Zerk-Thatcher,Essendon,Key Defender
Joel Hamling,Fremantle,Key Defender
Alex Pearce,Fremantle,Key Defender
Griffin Logue,Fremantle,Key Defender
Dillon OReilly,Fremantle,Key Defender
Tobe Watson,Fremantle,Key Defender
Mark Blicavs,Geelong Cats,Key Defender
Harry Taylor,Geelong Cats,Key Defender
Tom Stewart,Geelong Cats,Key Defender
Jake Kolodjashnij,Geelong Cats,Key Defender
Lachie Henderson,Geelong Cats,Key Defender
Ben Jarvis,Geelong Cats,Key Defender
Charlie Ballard,Gold Coast Suns,Key Defender
Jack Hombsch,Gold Coast Suns,Key Defender
Rory Thompson,Gold Coast Suns,Key Defender
Sam Collins,Gold Coast Suns,Key Defender
Jack Leslie,Gold Coast Suns,Key Defender
Caleb Graham,Gold Coast Suns,Key Defender
Jeremy Finlayson,GWS Giants,Key Forward
Phil Davis,GWS Giants,Key Defender
Nick Haynes,GWS Giants,Key Defender
Sam Taylor,GWS Giants,Key Defender
Aidan Corr,GWS Giants,Key Defender
Lachlan Keeffe,GWS Giants,Key Defender
Connor Idun,GWS Giants,Key Defender
James Frawley,Hawthorn,Key Defender
Kaiden Brand,Hawthorn,Key Defender
Tim Mohr,Hawthorn,Key Defender
Jacob Koschitzke,Hawthorn,Key Defender
Sam Frost,Melbourne,Key Defender
Oscar McDonald,Melbourne,Key Defender
Steven May,Melbourne,Key Defender
Jake Lever,Melbourne,Key Defender
Marty Hore,Melbourne,Key Defender
Harry Petty,Melbourne,Key Defender
Scott Thompson,North Melbourne,Key Defender
Robbie Tarrant,North Melbourne,Key Defender
Majak Daw,North Melbourne,Key Defender
Ed Vickers-Willis,North Melbourne,Key Defender
Sam Durdin,North Melbourne,Key Defender
Ben McKay,North Melbourne,Key Defender
Declan Watson,North Melbourne,Key Defender
Dougal Howard,Port Adelaide,Key Defender
Ryan Burton,Port Adelaide,Key Defender
Riley Grundy,Port Adelaide,Key Defender
Alex Rance,Richmond,Key Defender
David Astbury,Richmond,Key Defender
Ryan Garthwaite,Richmond,Key Defender
Ben Miller,Richmond,Key Defender
Jake Carlisle,St Kilda,Key Defender
Nathan Brown,St Kilda,Key Defender
Callum Wilkie,St Kilda,Key Defender
Josh Battle,St Kilda,Key Defender
Sam Rowe,St Kilda,Key Defender
Logan Austin,St Kilda,Key Defender
Jonathon Marsh,St Kilda,Key Defender
Oscar Clavarino,St Kilda,Key Defender
Aliir Aliir,Sydney Swans,Key Defender
Heath Grundy,Sydney Swans,Key Defender
Jack Maibaum,Sydney Swans,Key Defender
Toby Pink,Sydney Swans,Key Defender
Jeremy McGovern,West Coast Eagles,Key Defender
Will Schofield,West Coast Eagles,Key Defender
Harry Edwards,West Coast Eagles,Key Defender
Jackson Trengove,Western Bulldogs,Key Defender
Zaine Cordy,Western Bulldogs,Key Defender
Dale Morris,Western Bulldogs,Key Defender
Lewis Young,Western Bulldogs,Key Defender
Lachie Young,Western Bulldogs,Key Defender
Fletcher Roberts,Western Bulldogs,Key Defender
Buku Khamis,Western Bulldogs,Key Defender
Taylor Walker,Adelaide Crows,Key Forward
Josh Jenkins,Adelaide Crows,Key Forward
Elliott Himmelberg,Adelaide Crows,Key Forward
Kieran Strachan,Adelaide Crows,Key Forward
Oscar McInerney,Brisbane Lions,Ruck
Daniel McStay,Brisbane Lions,Key Forward
Eric Hipwood,Brisbane Lions,Key Forward
Sam Skinner,Brisbane Lions,Key Forward
Connor Ballenden,Brisbane Lions,Key Forward
Tom Fullarton,Brisbane Lions,Key Forward
Charlie Curnow,Carlton,Key Forward
Levi Casboult,Carlton,Key Forward
Harry McKay,Carlton,Key Forward
Mitch McGovern,Carlton,Key Forward
Patrick Kerr,Carlton,Key Forward
Tom De Koning,Carlton,Key Forward
Finbar ODwyer,Carlton,Key Forward
Brody Mihocek,Collingwood,Key Forward
Mason Cox,Collingwood,Key Forward
Ben Reid,Collingwood,Key Forward
Will Kelly,Collingwood,Key Forward
Mitch Brown,Essendon,Key Forward
Shaun McKernan,Essendon,Key Forward
James Stewart,Essendon,Key Forward
Joe Daniher,Essendon,Key Forward
Noah Gown,Essendon,Key Forward
Luke Lavender,Essendon,Key Forward
Jesse Hogan,Fremantle,Key Forward
Brennan Cox,Fremantle,Key Forward
Cam McCarthy,Fremantle,Key Forward
Matthew Taberner,Fremantle,Key Forward
Shane Kersten,Fremantle,Key Forward
Scott Jones,Fremantle,Key Forward
Hugh Dixon,Fremantle,Key Forward
Tom Hawkins,Geelong Cats,Key Forward
Esava Ratugolea,Geelong Cats,Key Forward
Darcy Fort,Geelong Cats,Key Forward
Wylie Buzza,Geelong Cats,Key Forward
Nathan Kreuger,Geelong Cats,Key Forward
Blake Schlensog,Geelong Cats,Key Forward
Peter Wright,Gold Coast Suns,Key Forward
Sam Day,Gold Coast Suns,Key Forward
Jack Lukosius,Gold Coast Suns,Key Forward
Chris Burgess,Gold Coast Suns,Key Forward
Ben King,Gold Coast Suns,Key Forward
Brayden Crossley,Gold Coast Suns,Key Forward
Josh Corbett,Gold Coast Suns,Key Forward
Jeremy Cameron,GWS Giants,Key Forward
Harry Himmelberg,GWS Giants,Key Forward
Jonathon Patton,GWS Giants,Key Forward
Zach Sproule,GWS Giants,Key Forward
Kieren Briggs,GWS Giants,Key Forward
Jack Gunston,Hawthorn,Key Forward
Jarryd Roughead,Hawthorn,Key Forward
Tim OBrien,Hawthorn,Key Forward
Conor Nash,Hawthorn,Key Forward
Mitch Lewis,Hawthorn,Key Forward
Ryan Schoenmakers,Hawthorn,Key Forward
Jackson Ross,Hawthorn,Key Forward
Tom McDonald,Melbourne,Key Forward
Sam Weideman,Melbourne,Key Forward
Tim Smith,Melbourne,Key Forward
Declan Keilty,Melbourne,Key Forward
Ben Brown,North Melbourne,Key Forward
Nick Larkey,North Melbourne,Key Forward
Tom Campbell,North Melbourne,Key Forward
Justin Westhoff,Port Adelaide,Key Forward
Charlie Dixon,Port Adelaide,Key Forward
Todd Marshall,Port Adelaide,Key Forward
Peter Ladhams,Port Adelaide,Key Forward
Billy Frampton,Port Adelaide,Key Forward
Jack Riewoldt,Richmond,Key Forward
Tom J. Lynch,Richmond,Key Forward
Noah Balta,Richmond,Key Forward
Josh Bruce,St Kilda,Key Forward
Paddy McCartin,St Kilda,Key Forward
Max King,St Kilda,Key Forward
Jack Mayo,St Kilda,Key Forward
Lance Franklin,Sydney Swans,Key Forward
Sam Reid,Sydney Swans,Key Forward
Tom McCartin,Sydney Swans,Key Forward
Nick Blakey,Sydney Swans,Key Forward
Hayden McLean,Sydney Swans,Key Forward
Kurt Tippett,Sydney Swans,Key Forward
Jack Darling,West Coast Eagles,Key Forward
Josh J. Kennedy,West Coast Eagles,Key Forward
Oscar Allen,West Coast Eagles,Key Forward
Jake Waterman,West Coast Eagles,Key Forward
Fraser McInnes,West Coast Eagles,Key Forward
Jarrod Brander,West Coast Eagles,Key Forward
Patrick Bines,West Coast Eagles,Key Forward
Aaron Naughton,Western Bulldogs,Key Forward
Josh Schache,Western Bulldogs,Key Forward
Fergus Greene,Western Bulldogs,Key Forward
Ryan Gardner,Western Bulldogs,Key Forward
Rory Sloane,Adelaide Crows,Midfielder
Matt Crouch,Adelaide Crows,Midfielder
Paul Seedsman,Adelaide Crows,Midfielder
Bryce Gibbs,Adelaide Crows,Midfielder
Rory Atkins,Adelaide Crows,Midfielder
Cam Ellis-Yolmen,Adelaide Crows,Midfielder
David Mackay,Adelaide Crows,Midfielder
Brad Crouch,Adelaide Crows,Midfielder
Ned McHenry,Adelaide Crows,Midfielder
Lachie Neale,Brisbane Lions,Midfielder
Dayne Zorko,Brisbane Lions,Midfielder
Jarryd Lyons,Brisbane Lions,Midfielder
Mitch Robinson,Brisbane Lions,Midfielder
Hugh McCluggage,Brisbane Lions,Midfielder
Jarrod Berry,Brisbane Lions,Midfielder
Tom Cutler,Brisbane Lions,Midfielder
Ryan Bastinac,Brisbane Lions,Midfielder
Jacob Allison,Brisbane Lions,Midfielder
Mitch Hinge,Brisbane Lions,Midfielder
Tom Joyce,Brisbane Lions,Midfielder
Corey Lyons,Brisbane Lions,Midfielder
Patrick Cripps,Carlton,Midfielder
Ed Curnow,Carlton,Midfielder
Marc Murphy,Carlton,Midfielder
Sam Walsh,Carlton,Midfielder
Lochie OBrien,Carlton,Midfielder
Angus Schumacher,Carlton,Midfielder
Adam Treloar,Collingwood,Midfielder
Scott Pendlebury,Collingwood,Midfielder
Steele Sidebottom,Collingwood,Midfielder
Taylor Adams,Collingwood,Midfielder
Tom Phillips,Collingwood,Midfielder
Dayne Beams,Collingwood,Midfielder
Chris Mayne,Collingwood,Midfielder
Brayden Sier,Collingwood,Midfielder
Tyler Brown,Collingwood,Midfielder
Zach Merrett,Essendon,Midfielder
Dylan Shiel,Essendon,Midfielder
Dyson Heppell,Essendon,Midfielder
Andrew McGrath,Essendon,Midfielder
David Zaharakis,Essendon,Midfielder
David Myers,Essendon,Midfielder
Matt Guelfi,Essendon,Midfielder
Dylan Clarke,Essendon,Midfielder
Will Snelling,Essendon,Midfielder
Kobe Mutch,Essendon,Midfielder
Tom Jok,Essendon,Midfielder
Trent Mynott,Essendon,Midfielder
Nat Fyfe,Fremantle,Midfielder
David Mundy,Fremantle,Midfielder
Ed Langdon,Fremantle,Midfielder
Bradley Hill,Fremantle,Midfielder
Reece Conca,Fremantle,Midfielder
Stephen Hill,Fremantle,Midfielder
Tom North,Fremantle,Midfielder
Luke Valente,Fremantle,Midfielder
Tim Kelly,Geelong Cats,Midfielder
Joel Selwood,Geelong Cats,Midfielder
Mitch Duncan,Geelong Cats,Midfielder
Cameron Guthrie,Geelong Cats,Midfielder
Jordan Clark,Geelong Cats,Midfielder
Jordan Cunico,Geelong Cats,Midfielder
Scott Selwood,Geelong Cats,Midfielder
Charlie Constable,Geelong Cats,Midfielder
Jacob Kennerley,Geelong Cats,Midfielder
Touk Miller,Gold Coast Suns,Midfielder
David Swallow,Gold Coast Suns,Midfielder
Jack Bowes,Gold Coast Suns,Midfielder
Brayden Fiorini,Gold Coast Suns,Midfielder
Jordan Murdoch,Gold Coast Suns,Midfielder
Anthony Miles,Gold Coast Suns,Midfielder
Will Brodie,Gold Coast Suns,Midfielder
George Horlin-Smith,Gold Coast Suns,Midfielder
Corey Ellis,Gold Coast Suns,Midfielder
Jacob Dawson,Gold Coast Suns,Midfielder
Sam Fletcher,Gold Coast Suns,Midfielder
Mitch Riordan,Gold Coast Suns,Midfielder
Stephen Coniglio,GWS Giants,Midfielder
Josh Kelly,GWS Giants,Midfielder
Jacob Hopper,GWS Giants,Midfielder
Callan Ward,GWS Giants,Midfielder
Tim Taranto,GWS Giants,Midfielder
Adam Tomlinson,GWS Giants,Midfielder
Harry Perryman,GWS Giants,Midfielder
Tom Sheridan,GWS Giants,Midfielder
Jackson Hately,GWS Giants,Midfielder
Jye Caldwell,GWS Giants,Midfielder
Nick Shipley,GWS Giants,Midfielder
Jack Buckley,GWS Giants,Midfielder
Xavier OHalloran,GWS Giants,Midfielder
Liam Shiels,Hawthorn,Midfielder
Ricky Henderson,Hawthorn,Midfielder
Jaeger OMeara,Hawthorn,Midfielder
Shaun Burgoyne,Hawthorn,Midfielder
James Worpel,Hawthorn,Midfielder
Tom Mitchell,Hawthorn,Midfielder
Isaac Smith,Hawthorn,Midfielder
Daniel Howe,Hawthorn,Midfielder
Tom Scully,Hawthorn,Midfielder
James Cousins,Hawthorn,Midfielder
Will Golds,Hawthorn,Midfielder
Harrison Jones,Hawthorn,Midfielder
Clayton Oliver,Melbourne,Midfielder
Angus Brayshaw,Melbourne,Midfielder
James Harmes,Melbourne,Midfielder
Bayley Fritsch,Melbourne,Midfielder
Jack Viney,Melbourne,Midfielder
Nathan Jones,Melbourne,Midfielder
Billy Stretch,Melbourne,Midfielder
Jay Kennedy Harris,Melbourne,Midfielder
Oskar Baker,Melbourne,Midfielder
Kade Chandler,Melbourne,Midfielder
Corey Maynard,Melbourne,Midfielder
James Jordon,Melbourne,Midfielder
Aaron Nietschke,Melbourne,Midfielder
Ben Cunnington,North Melbourne,Midfielder
Shaun Higgins,North Melbourne,Midfielder
Jed Anderson,North Melbourne,Midfielder
Jared Polec,North Melbourne,Midfielder
Trent Dumont,North Melbourne,Midfielder
Dom Tyson,North Melbourne,Midfielder
Paul Ahern,North Melbourne,Midfielder
Ben Jacobs,North Melbourne,Midfielder
Aaron Hall,North Melbourne,Midfielder
Kyron Hayden,North Melbourne,Midfielder
Tom McKenzie,North Melbourne,Midfielder
Ollie Wines,Port Adelaide,Midfielder
Tom Rockliff,Port Adelaide,Midfielder
Brad Ebert,Port Adelaide,Midfielder
Sam Powell-Pepper,Port Adelaide,Midfielder
Karl Amon,Port Adelaide,Midfielder
Xavier Duursma,Port Adelaide,Midfielder
Willem Drew,Port Adelaide,Midfielder
Cam Sutcliffe,Port Adelaide,Midfielder
Joe Atley,Port Adelaide,Midfielder
Kai Pudney,Port Adelaide,Midfielder
Dion Prestia,Richmond,Midfielder
Trent Cotchin,Richmond,Midfielder
Jack Graham,Richmond,Midfielder
Kamdyn McIntosh,Richmond,Midfielder
Shaun Grigg,Richmond,Midfielder
Jack Ross,Richmond,Midfielder
Patrick Naish,Richmond,Midfielder
Oleg Markov,Richmond,Midfielder
Riley Collier-Dawkins,Richmond,Midfielder
Marlion Pickett,Richmond,Midfielder
Fraser Turner,Richmond,Midfielder
Sebastian Ross,St Kilda,Midfielder
Jack Steele,St Kilda,Midfielder
Jack Steven,St Kilda,Midfielder
Luke Dunstan,St Kilda,Midfielder
Jack Newnes,St Kilda,Midfielder
Dan Hannebery,St Kilda,Midfielder
Ed Phillips,St Kilda,Midfielder
Jack Bytel,St Kilda,Midfielder
Luke Parker,Sydney Swans,Midfielder
Josh Kennedy,Sydney Swans,Midfielder
George Hewett,Sydney Swans,Midfielder
Oliver Florent,Sydney Swans,Midfielder
Harry Cunningham,Sydney Swans,Midfielder
Jackson Thurlow,Sydney Swans,Midfielder
James Bell,Sydney Swans,Midfielder
Elliot Yeo,West Coast Eagles,Midfielder
Luke Shuey,West Coast Eagles,Midfielder
Andrew Gaff,West Coast Eagles,Midfielder
Dom Sheed,West Coast Eagles,Midfielder
Jack Redden,West Coast Eagles,Midfielder
Chris Masten,West Coast Eagles,Midfielder
Mark Hutchings,West Coast Eagles,Midfielder
Matthew Allen,West Coast Eagles,Midfielder
Hamish Brayshaw,West Coast Eagles,Midfielder
Xavier ONeill,West Coast Eagles,Midfielder
Marcus Bontempelli,Western Bulldogs,Midfielder
Jack Macrae,Western Bulldogs,Midfielder
Lachie Hunter,Western Bulldogs,Midfielder
Tom Liberatore,Western Bulldogs,Midfielder
Will Hayes,Western Bulldogs,Midfielder
Rhylee West,Western Bulldogs,Midfielder
Callum Porter,Western Bulldogs,Midfielder
Hugh Greenwood,Adelaide Crows,Midfielder/Forward
Richard Douglas,Adelaide Crows,Midfielder/Forward
Riley Knight,Adelaide Crows,Midfielder/Forward
Patrick Wilson,Adelaide Crows,Midfielder/Forward
Rhys Mathieson,Brisbane Lions,Midfielder/Forward
Zac Bailey,Brisbane Lions,Midfielder/Forward
Brandon Starcevich,Brisbane Lions,Midfielder/Forward
Ben Keays,Brisbane Lions,Midfielder/Forward
Ely Smith,Brisbane Lions,Midfielder/Forward
Toby Wooller,Brisbane Lions,Midfielder/Forward
Zac Fisher,Carlton,Midfielder/Forward
Sam Petrevski-Seton,Carlton,Midfielder/Forward
Paddy Dow,Carlton,Midfielder/Forward
Matthew Kennedy,Carlton,Midfielder/Forward
David Cuningham,Carlton,Midfielder/Forward
Darcy Lang,Carlton,Midfielder/Forward
Will Setterfield,Carlton,Midfielder/Forward
Matthew Cottrell,Carlton,Midfielder/Forward
Jordan de Goey,Collingwood,Midfielder/Forward
Will Hoskin-Elliott,Collingwood,Midfielder/Forward
Rupert Wills,Collingwood,Midfielder/Forward
Tim Broomhead,Collingwood,Midfielder/Forward
Darcy Parish,Essendon,Midfielder/Forward
Kyle Langford,Essendon,Midfielder/Forward
Devon Smith,Essendon,Midfielder/Forward
Brayden Ham,Essendon,Midfielder/Forward
Michael Walters,Fremantle,Midfielder/Forward
Darcy Tucker,Fremantle,Midfielder/Forward
Andrew Brayshaw,Fremantle,Midfielder/Forward
Bailey Banfield,Fremantle,Midfielder/Forward
Travis Colyer,Fremantle,Midfielder/Forward
Patrick Dangerfield,Geelong Cats,Midfielder/Forward
Gary Ablett,Geelong Cats,Midfielder/Forward
Sam Menegola,Geelong Cats,Midfielder/Forward
Luke Dahlhaus,Geelong Cats,Midfielder/Forward
Jack Martin,Gold Coast Suns,Midfielder/Forward
Wil Powell,Gold Coast Suns,Midfielder/Forward
Brad Scheer,Gold Coast Suns,Midfielder/Forward
Josh Schoenfeld,Gold Coast Suns,Midfielder/Forward
Lachie Whitfield,GWS Giants,Midfielder/Forward
Matt de Boer,GWS Giants,Midfielder/Forward
Brett Deledio,GWS Giants,Midfielder/Forward
Chad Wingard,Hawthorn,Midfielder/Forward
Harry Morrison,Hawthorn,Midfielder/Forward
Oliver Hanrahan,Hawthorn,Midfielder/Forward
Will Langford,Hawthorn,Midfielder/Forward
Christian Petracca,Melbourne,Midfielder/Forward
Corey Wagner,Melbourne,Midfielder/Forward
Aaron vandenBerg,Melbourne,Midfielder/Forward
Jack Ziebell,North Melbourne,Midfielder/Forward
Jy Simpkin,North Melbourne,Midfielder/Forward
Luke Davies-Uniacke,North Melbourne,Midfielder/Forward
Bailey Scott,North Melbourne,Midfielder/Forward
Travis Boak,Port Adelaide,Midfielder/Forward
Robbie Gray,Port Adelaide,Midfielder/Forward
Steven Motlop,Port Adelaide,Midfielder/Forward
Jake Patmore,Port Adelaide,Midfielder/Forward
Dustin Martin,Richmond,Midfielder/Forward
Shane Edwards,Richmond,Midfielder/Forward
Kane Lambert,Richmond,Midfielder/Forward
Josh Caddy,Richmond,Midfielder/Forward
Luke English,Richmond,Midfielder/Forward
Jack Sinclair,St Kilda,Midfielder/Forward
Jack Billings,St Kilda,Midfielder/Forward
Blake Acres,St Kilda,Midfielder/Forward
David Armitage,St Kilda,Midfielder/Forward
Isaac Heeney,Sydney Swans,Midfielder/Forward
Kieren Jack,Sydney Swans,Midfielder/Forward
James Rowbottom,Sydney Swans,Midfielder/Forward
Justin McInerney,Sydney Swans,Midfielder/Forward
Zac Foot,Sydney Swans,Midfielder/Forward
Cody Hirst,Sydney Swans,Midfielder/Forward
Sam Wicks,Sydney Swans,Midfielder/Forward
Brayden Ainsworth,West Coast Eagles,Midfielder/Forward
Josh Dunkley,Western Bulldogs,Midfielder/Forward
Toby McLean,Western Bulldogs,Midfielder/Forward
Mitch Wallis,Western Bulldogs,Midfielder/Forward
