Player,Club,Position
Sam Lloyd,Western Bulldogs,Midfielder/Forward
Patrick Lipinski,Western Bulldogs,Midfielder/Forward
Bailey Smith,Western Bulldogs,Midfielder/Forward
Bailey Dale,Western Bulldogs,Midfielder/Forward
Lin Jong,Western Bulldogs,Midfielder/Forward
Liam Picken,Western Bulldogs,Midfielder/Forward
Sam Jacobs,Adelaide Crows,Ruck
Reilly OBrien,Adelaide Crows,Ruck
Paul Hunter,Adelaide Crows,Ruck
Stefan Martin,Brisbane Lions,Ruck
Archie Smith,Brisbane Lions,Ruck
Matthew Kreuzer,Carlton,Ruck
Andrew Phillips,Carlton,Ruck
Matthew Lobbe,Carlton,Ruck
Brodie Grundy,Collingwood,Ruck
Max Lynch,Collingwood,Ruck
Tom Bellchambers,Essendon,Ruck
Zac Clarke,Essendon,Ruck
Sam Draper,Essendon,Ruck
Rory Lobb,Fremantle,Ruck
Aaron Sandilands,Fremantle,Ruck
Sean Darcy,Fremantle,Ruck
Lloyd Meek,Fremantle,Ruck
Rhys Stanley,Geelong Cats,Ruck
Zac Smith,Geelong Cats,Ruck
Ryan Abbott,Geelong Cats,Ruck
Jarrod Witts,Gold Coast Suns,Ruck
Tom Nicholls,Gold Coast Suns,Ruck
Dawson Simpson,GWS Giants,Ruck
Shane Mumford,GWS Giants,Ruck
Matthew Flynn,GWS Giants,Ruck
Ben McEvoy,Hawthorn,Ruck
Jonathon Ceglar,Hawthorn,Ruck
Marc Pittonet,Hawthorn,Ruck
Ned Reeves,Hawthorn,Ruck
Max Gawn,Melbourne,Ruck
Braydon Preuss,Melbourne,Ruck
Austin Bradtke,Melbourne,Ruck
Todd Goldstein,North Melbourne,Ruck
Tristan Xerri,North Melbourne,Ruck
Paddy Ryder,Port Adelaide,Ruck
Scott Lycett,Port Adelaide,Ruck
Sam Hayes,Port Adelaide,Ruck
Toby Nankervis,Richmond,Ruck
Ivan Soldo,Richmond,Ruck
Mabior Chol,Richmond,Ruck
Callum Coleman-Jones,Richmond,Ruck
Rowan Marshall,St Kilda,Ruck
Billy Longer,St Kilda,Ruck
Lewis Pierce,St Kilda,Ruck
Sam Alabakis,St Kilda,Ruck
Callum Sinclair,Sydney Swans,Ruck
Sam Naismith,Sydney Swans,Ruck
Darcy Cameron,Sydney Swans,Ruck
Joel Amartey,Sydney Swans,Ruck
Michael Knoll,Sydney Swans,Ruck
Tom Hickey,West Coast Eagles,Ruck
Nic Naitanui,West Coast Eagles,Ruck
Nathan Vardy,West Coast Eagles,Ruck
Keegan Brooksby,West Coast Eagles,Ruck
Bailey J. Williams,West Coast Eagles,Ruck
Tim English,Western Bulldogs,Ruck
Tom Boyd,Western Bulldogs,Ruck
Jordon Sweet,Western Bulldogs,Ruck
Rory Laird,Adelaide Crows,Small/Medium Defender
Wayne Milera,Adelaide Crows,Small/Medium Defender
Brodie Smith,Adelaide Crows,Small/Medium Defender
Luke Brown,Adelaide Crows,Small/Medium Defender
Jake Kelly,Adelaide Crows,Small/Medium Defender
Tom Doedee,Adelaide Crows,Small/Medium Defender
Will Hamill,Adelaide Crows,Small/Medium Defender
Andrew McPherson,Adelaide Crows,Small/Medium Defender
Lachlan Sholl,Adelaide Crows,Small/Medium Defender
Daniel Rich,Brisbane Lions,Small/Medium Defender
Luke Hodge,Brisbane Lions,Small/Medium Defender
Darcy Gardiner,Brisbane Lions,Small/Medium Defender
Alex Witherden,Brisbane Lions,Small/Medium Defender
Ryan Lester,Brisbane Lions,Small/Medium Defender
Nick Robertson,Brisbane Lions,Small/Medium Defender
Noah Answerth,Brisbane Lions,Small/Medium Defender
Cedric Cox,Brisbane Lions,Small/Medium Defender
James Madden,Brisbane Lions,Small/Medium Defender
Kade Simpson,Carlton,Small/Medium Defender
Dale Thomas,Carlton,Small/Medium Defender
Nic Newman,Carlton,Small/Medium Defender
Liam Stocker,Carlton,Small/Medium Defender
Tom Williamson,Carlton,Small/Medium Defender
Sam Docherty,Carlton,Small/Medium Defender
Jack Crisp,Collingwood,Small/Medium Defender
Jeremy Howe,Collingwood,Small/Medium Defender
Brayden Maynard,Collingwood,Small/Medium Defender
Tom Langdon,Collingwood,Small/Medium Defender
James Aish,Collingwood,Small/Medium Defender
Matt Scharenberg,Collingwood,Small/Medium Defender
Levi Greenwood,Collingwood,Small/Medium Defender
Sam Murray,Collingwood,Small/Medium Defender
Flynn Appleby,Collingwood,Small/Medium Defender
Tyson Goldsack,Collingwood,Small/Medium Defender
Isaac Quaynor,Collingwood,Small/Medium Defender
John Noble,Collingwood,Small/Medium Defender
Nathan Murphy,Collingwood,Small/Medium Defender
Conor McKenna,Essendon,Small/Medium Defender
Adam Saad,Essendon,Small/Medium Defender
Mason Redman,Essendon,Small/Medium Defender
Ben McNiece,Essendon,Small/Medium Defender
Matt Dea,Essendon,Small/Medium Defender
Martin Gleeson,Essendon,Small/Medium Defender
Jordan Ridley,Essendon,Small/Medium Defender
Luke Ryan,Fremantle,Small/Medium Defender
Nathan Wilson,Fremantle,Small/Medium Defender
Adam Cerra,Fremantle,Small/Medium Defender
Ethan Hughes,Fremantle,Small/Medium Defender
Connor Blakely,Fremantle,Small/Medium Defender
Taylin Duman,Fremantle,Small/Medium Defender
Ryan Nyhuis,Fremantle,Small/Medium Defender
Jason Carter,Fremantle,Small/Medium Defender
Zach Tuohy,Geelong Cats,Small/Medium Defender
Jack Henry,Geelong Cats,Small/Medium Defender
Jed Bews,Geelong Cats,Small/Medium Defender
Mark OConnor,Geelong Cats,Small/Medium Defender
Zach Guthrie,Geelong Cats,Small/Medium Defender
Oscar Brownless,Geelong Cats,Small/Medium Defender
Stefan Okunbor,Geelong Cats,Small/Medium Defender
Lachie Weller,Gold Coast Suns,Small/Medium Defender
Jarrod Harbrow,Gold Coast Suns,Small/Medium Defender
Jesse Joyce,Gold Coast Suns,Small/Medium Defender
Michael Rischitelli,Gold Coast Suns,Small/Medium Defender
Pearce Hanley,Gold Coast Suns,Small/Medium Defender
Jacob Heron,Gold Coast Suns,Small/Medium Defender
Jez McLennan,Gold Coast Suns,Small/Medium Defender
Harrison Wigg,Gold Coast Suns,Small/Medium Defender
Zac Williams,GWS Giants,Small/Medium Defender
Heath Shaw,GWS Giants,Small/Medium Defender
Adam Kennedy,GWS Giants,Small/Medium Defender
Sam J. Reid,GWS Giants,Small/Medium Defender
Matt Buntine,GWS Giants,Small/Medium Defender
Isaac Cumming,GWS Giants,Small/Medium Defender
Jake Stein,GWS Giants,Small/Medium Defender
Callum M. Brown,GWS Giants,Small/Medium Defender
James Sicily,Hawthorn,Small/Medium Defender
Blake Hardwick,Hawthorn,Small/Medium Defender
Jarman Impey,Hawthorn,Small/Medium Defender
Ben Stratton,Hawthorn,Small/Medium Defender
Jack Scrimshaw,Hawthorn,Small/Medium Defender
David Mirra,Hawthorn,Small/Medium Defender
Teia Miles,Hawthorn,Small/Medium Defender
Conor Glass,Hawthorn,Small/Medium Defender
Grant Birchall,Hawthorn,Small/Medium Defender
Damon Greaves,Hawthorn,Small/Medium Defender
Christian Salem,Melbourne,Small/Medium Defender
Jordan Lewis,Melbourne,Small/Medium Defender
Michael Hibberd,Melbourne,Small/Medium Defender
Neville Jetta,Melbourne,Small/Medium Defender
Jayden Hunt,Melbourne,Small/Medium Defender
Josh Wagner,Melbourne,Small/Medium Defender
Kade Kolodjashnij,Melbourne,Small/Medium Defender
Joel Smith,Melbourne,Small/Medium Defender
Guy Walker,Melbourne,Small/Medium Defender
Jamie Macmillan,North Melbourne,Small/Medium Defender
Jasper Pittard,North Melbourne,Small/Medium Defender
Marley Williams,North Melbourne,Small/Medium Defender
Luke McDonald,North Melbourne,Small/Medium Defender
Sam Wright,North Melbourne,Small/Medium Defender
Tom Murphy,North Melbourne,Small/Medium Defender
Joel Crocker,North Melbourne,Small/Medium Defender
Dan Houston,Port Adelaide,Small/Medium Defender
Tom Jonas,Port Adelaide,Small/Medium Defender
Tom Clurey,Port Adelaide,Small/Medium Defender
Darcy Byrne-Jones,Port Adelaide,Small/Medium Defender
Riley Bonner,Port Adelaide,Small/Medium Defender
Hamish Hartlett,Port Adelaide,Small/Medium Defender
Jarrod Lienert,Port Adelaide,Small/Medium Defender
Matthew Broadbent,Port Adelaide,Small/Medium Defender
Sam Mayes,Port Adelaide,Small/Medium Defender
Joel Garner,Port Adelaide,Small/Medium Defender
Trent McKenzie,Port Adelaide,Small/Medium Defender
Jack Trengove,Port Adelaide,Small/Medium Defender
Martin Frederick,Port Adelaide,Small/Medium Defender
Cam Hewett,Port Adelaide,Small/Medium Defender
Nick Vlastuin,Richmond,Small/Medium Defender
Dylan Grimes,Richmond,Small/Medium Defender
Jayden Short,Richmond,Small/Medium Defender
Bachar Houli,Richmond,Small/Medium Defender
Brandon Ellis,Richmond,Small/Medium Defender
Nathan Broad,Richmond,Small/Medium Defender
Sydney Stack,Richmond,Small/Medium Defender
Connor Menadue,Richmond,Small/Medium Defender
Derek Eggmolesse-Smith,Richmond,Small/Medium Defender
Shane Savage,St Kilda,Small/Medium Defender
Jimmy Webster,St Kilda,Small/Medium Defender
Daniel McKenzie,St Kilda,Small/Medium Defender
Jarryn Geary,St Kilda,Small/Medium Defender
Hunter Clark,St Kilda,Small/Medium Defender
Nick Coffield,St Kilda,Small/Medium Defender
Ben Paton,St Kilda,Small/Medium Defender
Bailey Rice,St Kilda,Small/Medium Defender
Brandon White,St Kilda,Small/Medium Defender
Dylan Roberton,St Kilda,Small/Medium Defender
Darragh Joyce,St Kilda,Small/Medium Defender
Doulton Langlands,St Kilda,Small/Medium Defender
Dane Rampe,Sydney Swans,Small/Medium Defender
Jake Lloyd,Sydney Swans,Small/Medium Defender
Zak Jones,Sydney Swans,Small/Medium Defender
Callum Mills,Sydney Swans,Small/Medium Defender
Jarrad McVeigh,Sydney Swans,Small/Medium Defender
Ryan Clarke,Sydney Swans,Small/Medium Defender
Nick Smith,Sydney Swans,Small/Medium Defender
Colin ORiordan,Sydney Swans,Small/Medium Defender
Lewis Melican,Sydney Swans,Small/Medium Defender
Matthew Ling,Sydney Swans,Small/Medium Defender
Harry Reynolds,Sydney Swans,Small/Medium Defender
Durak Tucker,Sydney Swans,Small/Medium Defender
Shannon Hurn,West Coast Eagles,Small/Medium Defender
Lewis Jetta,West Coast Eagles,Small/Medium Defender
Tom Barrass,West Coast Eagles,Small/Medium Defender
Liam Duggan,West Coast Eagles,Small/Medium Defender
Brad Sheppard,West Coast Eagles,Small/Medium Defender
Tom Cole,West Coast Eagles,Small/Medium Defender
Jackson Nelson,West Coast Eagles,Small/Medium Defender
Josh Rotham,West Coast Eagles,Small/Medium Defender
Francis Watson,West Coast Eagles,Small/Medium Defender
Luke Foley,West Coast Eagles,Small/Medium Defender
Brodie Riach,West Coast Eagles,Small/Medium Defender
Jason Johannisen,Western Bulldogs,Small/Medium Defender
Caleb Daniel,Western Bulldogs,Small/Medium Defender
Matt Suckling,Western Bulldogs,Small/Medium Defender
Hayden Crozier,Western Bulldogs,Small/Medium Defender
Ed Richards,Western Bulldogs,Small/Medium Defender
Easton Wood,Western Bulldogs,Small/Medium Defender
Taylor Duryea,Western Bulldogs,Small/Medium Defender
Bailey Williams,Western Bulldogs,Small/Medium Defender
Roarke Smith,Western Bulldogs,Small/Medium Defender
Brad Lynch,Western Bulldogs,Small/Medium Defender
Laitham Vandermeer,Western Bulldogs,Small/Medium Defender
Eddie Betts,Adelaide Crows,Small/Medium Forward
Tom Lynch,Adelaide Crows,Small/Medium Forward
Lachlan Murphy,Adelaide Crows,Small/Medium Forward
Jordan Gallucci,Adelaide Crows,Small/Medium Forward
Darcy Fogarty,Adelaide Crows,Small/Medium Forward
Chayce Jones,Adelaide Crows,Small/Medium Forward
Myles Poholke,Adelaide Crows,Small/Medium Forward
Tyson Stengle,Adelaide Crows,Small/Medium Forward
Ben Davis,Adelaide Crows,Small/Medium Forward
Shane McAdam,Adelaide Crows,Small/Medium Forward
Charlie Cameron,Brisbane Lions,Small/Medium Forward
Allen Christensen,Brisbane Lions,Small/Medium Forward
Lewis Taylor,Brisbane Lions,Small/Medium Forward
Cam Rayner,Brisbane Lions,Small/Medium Forward
Lincoln McCarthy,Brisbane Lions,Small/Medium Forward
Thomas Berry,Brisbane Lions,Small/Medium Forward
Connor McFadyen,Brisbane Lions,Small/Medium Forward
Jack Silvagni,Carlton,Small/Medium Forward
Michael Gibbons,Carlton,Small/Medium Forward
Cameron Polson,Carlton,Small/Medium Forward
Jarrod Garlett,Carlton,Small/Medium Forward
Jarrod Pickett,Carlton,Small/Medium Forward
Josh Deluca,Carlton,Small/Medium Forward
Alex Fasolo,Carlton,Small/Medium Forward
Tomas Bugg,Carlton,Small/Medium Forward
Kym Lebois,Carlton,Small/Medium Forward
Matthew Owies,Carlton,Small/Medium Forward
Josh Thomas,Collingwood,Small/Medium Forward
Jaidyn Stephenson,Collingwood,Small/Medium Forward
Travis Varcoe,Collingwood,Small/Medium Forward
Callum Brown,Collingwood,Small/Medium Forward
Jamie Elliott,Collingwood,Small/Medium Forward
Josh Daicos,Collingwood,Small/Medium Forward
Ben Crocker,Collingwood,Small/Medium Forward
Daniel Wells,Collingwood,Small/Medium Forward
Atu Bosenavulagi,Collingwood,Small/Medium Forward
Anton Tohill,Collingwood,Small/Medium Forward
Anthony McDonald-Tipungwuti,Essendon,Small/Medium Forward
Jake Stringer,Essendon,Small/Medium Forward
Orazio Fantasia,Essendon,Small/Medium Forward
Mark Baguley,Essendon,Small/Medium Forward
Jayden Laverde,Essendon,Small/Medium Forward
Josh Begley,Essendon,Small/Medium Forward
Jake Long,Essendon,Small/Medium Forward
Jordan Houlahan,Essendon,Small/Medium Forward
Irving Mosquito,Essendon,Small/Medium Forward
Brandon Matera,Fremantle,Small/Medium Forward
Sam Switkowski,Fremantle,Small/Medium Forward
Hayden Ballantyne,Fremantle,Small/Medium Forward
Mitch Crowden,Fremantle,Small/Medium Forward
Stefan Giro,Fremantle,Small/Medium Forward
Brett Bewley,Fremantle,Small/Medium Forward
Lachie Schultz,Fremantle,Small/Medium Forward
Harley Bennell,Fremantle,Small/Medium Forward
Sam Sturt,Fremantle,Small/Medium Forward
Brandan Parfitt,Geelong Cats,Small/Medium Forward
Gary Rohan,Geelong Cats,Small/Medium Forward
Gryan Miers,Geelong Cats,Small/Medium Forward
Tom Atkins,Geelong Cats,Small/Medium Forward
Lachie Fogarty,Geelong Cats,Small/Medium Forward
James Parsons,Geelong Cats,Small/Medium Forward
Quinton Narkle,Geelong Cats,Small/Medium Forward
Jamaine Jones,Geelong Cats,Small/Medium Forward
Nakia Cockatoo,Geelong Cats,Small/Medium Forward
Sam Simpson,Geelong Cats,Small/Medium Forward
Jake Tarca,Geelong Cats,Small/Medium Forward
Alex Sexton,Gold Coast Suns,Small/Medium Forward
Nick Holman,Gold Coast Suns,Small/Medium Forward
Darcy Macpherson,Gold Coast Suns,Small/Medium Forward
Ben Ainsworth,Gold Coast Suns,Small/Medium Forward
Aaron Young,Gold Coast Suns,Small/Medium Forward
Callum Ah Chee,Gold Coast Suns,Small/Medium Forward
Sean Lemmens,Gold Coast Suns,Small/Medium Forward
Connor Nutting,Gold Coast Suns,Small/Medium Forward
Izak Rankine,Gold Coast Suns,Small/Medium Forward
Toby Greene,GWS Giants,Small/Medium Forward
Brent Daniels,GWS Giants,Small/Medium Forward
Daniel Lloyd,GWS Giants,Small/Medium Forward
Zac Langdon,GWS Giants,Small/Medium Forward
Bobby Hill,GWS Giants,Small/Medium Forward
Aiden Bonar,GWS Giants,Small/Medium Forward
Dylan Buckley,GWS Giants,Small/Medium Forward
Luke Breust,Hawthorn,Small/Medium Forward
Paul Puopolo,Hawthorn,Small/Medium Forward
Dylan Moore,Hawthorn,Small/Medium Forward
Changkuoth Jiath,Hawthorn,Small/Medium Forward
Darren Minchington,Hawthorn,Small/Medium Forward
Mathew Walker,Hawthorn,Small/Medium Forward
Jake Melksham,Melbourne,Small/Medium Forward
Alex Neal-Bullen,Melbourne,Small/Medium Forward
Mitch Hannan,Melbourne,Small/Medium Forward
Charlie Spargo,Melbourne,Small/Medium Forward
Jeff Garlett,Melbourne,Small/Medium Forward
Jay Lockhart,Melbourne,Small/Medium Forward
Kyle Dunkley,Melbourne,Small/Medium Forward
Tom Sparrow,Melbourne,Small/Medium Forward
Toby Bedford,Melbourne,Small/Medium Forward
Shaun Atley,North Melbourne,Small/Medium Forward
Kayne Turner,North Melbourne,Small/Medium Forward
Mason Wood,North Melbourne,Small/Medium Forward
Cameron Zurhaar,North Melbourne,Small/Medium Forward
Tarryn Thomas,North Melbourne,Small/Medium Forward
Nathan Hrovat,North Melbourne,Small/Medium Forward
Taylor Garner,North Melbourne,Small/Medium Forward
Will Walker,North Melbourne,Small/Medium Forward
Curtis Taylor,North Melbourne,Small/Medium Forward
Lachlan Hosie,North Melbourne,Small/Medium Forward
Red Og Murphy,North Melbourne,Small/Medium Forward
Tom Wilkinson,North Melbourne,Small/Medium Forward
Sam Gray,Port Adelaide,Small/Medium Forward
Connor Rozee,Port Adelaide,Small/Medium Forward
Jack Watts,Port Adelaide,Small/Medium Forward
Zak Butters,Port Adelaide,Small/Medium Forward
Kane Farrell,Port Adelaide,Small/Medium Forward
Aidyn Johnson,Port Adelaide,Small/Medium Forward
Tobin Cox,Port Adelaide,Small/Medium Forward
Boyd Woodcock,Port Adelaide,Small/Medium Forward
Jack Higgins,Richmond,Small/Medium Forward
Daniel Rioli,Richmond,Small/Medium Forward
Jason Castagna,Richmond,Small/Medium Forward
Dan Butler,Richmond,Small/Medium Forward
Liam Baker,Richmond,Small/Medium Forward
Shai Bolton,Richmond,Small/Medium Forward
Maverick Weller,Richmond,Small/Medium Forward
Jacob Townsend,Richmond,Small/Medium Forward
Callum Moore,Richmond,Small/Medium Forward
Jake Aarts,Richmond,Small/Medium Forward
Jade Gresham,St Kilda,Small/Medium Forward
Tim Membrey,St Kilda,Small/Medium Forward
Ben Long,St Kilda,Small/Medium Forward
Jack Lonie,St Kilda,Small/Medium Forward
Dean Kent,St Kilda,Small/Medium Forward
Nick Hind,St Kilda,Small/Medium Forward
Matthew Parker,St Kilda,Small/Medium Forward
Robbie Young,St Kilda,Small/Medium Forward
Tom Papley,Sydney Swans,Small/Medium Forward
Jordan Dawson,Sydney Swans,Small/Medium Forward
Will Hayward,Sydney Swans,Small/Medium Forward
Ben Ronke,Sydney Swans,Small/Medium Forward
Daniel Menzel,Sydney Swans,Small/Medium Forward
Robbie Fox,Sydney Swans,Small/Medium Forward
James Rose,Sydney Swans,Small/Medium Forward
Ryley Stoddart,Sydney Swans,Small/Medium Forward
Jamie Cripps,West Coast Eagles,Midfielder/Forward
Willie Rioli,West Coast Eagles,Small/Medium Forward
Liam Ryan,West Coast Eagles,Midfielder/Forward
Jack Petruccelle,West Coast Eagles,Midfielder/Forward
Daniel Venables,West Coast Eagles,Small/Medium Forward
Brendon Ah Chee,West Coast Eagles,Small/Medium Forward
Jarrod Cameron,West Coast Eagles,Small/Medium Forward
Josh Smith,West Coast Eagles,Small/Medium Forward
Kurt Mutimer,West Coast Eagles,Small/Medium Forward
Tory Dickson,Western Bulldogs,Small/Medium Forward
Billy Gowers,Western Bulldogs,Small/Medium Forward
Lukas Webb,Western Bulldogs,Small/Medium Forward
Ben Cavarra,Western Bulldogs,Small/Medium Forward
